40908.9583, 40909.0000, 25.3997
40909.0000, 40909.0417, 25.3997
40939.9583, 40940.0000, 25.3997
40940.0000, 40940.0417, 25.3997
40968.9583, 40969.0000, 25.3997
40969.0000, 40969.0417, 25.3997
40999.9583, 41000.0000, 25.3997
41000.0000, 41000.0417, 0.0000
41000.7083, 41000.7500, 0.0000
41000.7500, 41000.7917, 0.0000
41000.7917, 41000.8333, 0.0000
41000.8333, 41000.8750, 0.0005
41000.8750, 41000.9167, 0.0000
41000.9167, 41000.9583, 0.0000
41000.9583, 41001.0000, 0.0005
41001.0000, 41001.0417, 0.0005
41001.0417, 41001.0833, 0.0000
41010.5000, 41010.5417, 0.0000
41010.5417, 41010.5833, 0.0000
41010.5833, 41010.6250, 0.0000
41010.7500, 41010.7917, 0.0000
41010.7917, 41010.8333, 0.0000
41013.9167, 41013.9583, 0.0000
41013.9583, 41014.0000, 0.0000
41014.0000, 41014.0417, 0.0000
41014.0417, 41014.0833, 0.0000
41014.0833, 41014.1250, 0.0000
41017.2917, 41017.3333, 0.0000
41017.3333, 41017.3750, 0.0000
41017.3750, 41017.4167, 0.0000
41017.4167, 41017.4583, 0.0000
41017.4583, 41017.5000, 0.0000
41017.5000, 41017.5417, 0.0005
41017.5417, 41017.5833, 0.0013
41017.5833, 41017.6250, 0.0013
41017.6250, 41017.6667, 0.0003
41017.6667, 41017.7083, 0.0000
41017.7083, 41017.7500, 0.0000
41017.8333, 41017.8750, 0.0005
41017.8750, 41017.9167, 0.0003
41017.9167, 41017.9583, 0.0000
41017.9583, 41018.0000, 0.0000
41018.0000, 41018.0417, 0.0000
41020.7500, 41020.7917, 0.0000
41020.7917, 41020.8333, 0.0008
41020.8333, 41020.8750, 0.0005
41020.9167, 41020.9583, 0.0000
41021.2083, 41021.2500, 0.0000
41021.2500, 41021.2917, 0.0003
41021.2917, 41021.3333, 0.0003
41021.3333, 41021.3750, 0.0003
41021.3750, 41021.4167, 0.0008
41021.4167, 41021.4583, 0.0015
41021.4583, 41021.5000, 0.0030
41021.5000, 41021.5417, 0.0030
41021.5417, 41021.5833, 0.0028
